"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6903","flight booking with login modal handling","chromium","Thu Sep 18 17:27:28 IST 2025","passed","Thu Sep 18 17:27:35 IST 2025","","makeMyTrip2.spec.ts","",""
"","8687","@p1Create New Coupon in Evershop","firefox","Wed Sep 17 16:14:23 IST 2025","passed","Wed Sep 17 16:14:31 IST 2025","","Evershop_DDF\create-coupon.spec.ts","",""
"","0","TC02 - Update Product Name","chromium","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","28","Update product description","chromium","Fri Sep 19 00:48:04 IST 2025","failed","Fri Sep 19 00:48:04 IST 2025","Database CRUD operations for product_description table","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","4","New user sign","","Fri Sep 19 16:24:36 IST 2025","passed","Fri Sep 19 16:24:36 IST 2025","","","",""
"","0","TC02 - Update Product Name","firefox","Fri Oct 17 17:45:52 IST 2025","skipped","Fri Oct 17 17:45:52 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","8512","flight booking with login modal handling","chromium","Thu Sep 18 17:49:52 IST 2025","passed","Thu Sep 18 17:50:01 IST 2025","","makeMytrip.spec.ts","",""
"","351","TC04 - Database Verification","chromium","Mon Oct 20 13:46:49 IST 2025","passed","Mon Oct 20 13:46:49 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","5650","@BookingFlight booking for Student","chromium","Sat Sep 20 17:24:39 IST 2025","passed","Sat Sep 20 17:24:44 IST 2025","","makeMyTrip-Xlsx-02.spec.ts","",""
"","21749","signup page and Admin validation","chromium","Wed Sep 17 15:52:37 IST 2025","failed","Wed Sep 17 15:52:59 IST 2025","@p1Subscription Flow","Evershop_DDF\subscription-flow.spec.ts","",""
"","9028","@BookingFlight booking for Senior Citizen","chromium","Sat Sep 20 17:24:28 IST 2025","passed","Sat Sep 20 17:24:37 IST 2025","","makeMyTrip-Xlsx-02.spec.ts","",""
"","12277","@p1 Add Product in Evershop","chromium","Wed Sep 17 16:01:22 IST 2025","failed","Wed Sep 17 16:01:34 IST 2025","","Evershop_DDF\admin-add-product.spec.ts","",""
"","0","TC03 - Update Product Images","firefox","Fri Oct 17 17:45:52 IST 2025","skipped","Fri Oct 17 17:45:52 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","14193","Admin Login and Product Creation Smoke Test","chromium","Wed Sep 17 15:50:48 IST 2025","failed","Wed Sep 17 15:51:02 IST 2025","@smokeEverShop Smoke Test Suite","Evershop_DDF\smoke-test.spec.ts","",""
"","6604","@p1Create New Coupon in Evershop","chromium","Wed Sep 17 16:14:23 IST 2025","passed","Wed Sep 17 16:14:29 IST 2025","","Evershop_DDF\create-coupon.spec.ts","",""
"","8434","TC02 - Update Product Name","chromium","Mon Oct 20 13:46:38 IST 2025","passed","Mon Oct 20 13:46:46 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","18710","TC01 - Create Product","firefox","Thu Oct 16 19:05:31 IST 2025","failed","Thu Oct 16 19:05:50 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","34321","@p2 Add Product in Evershop","chromium","Thu Oct 16 18:32:27 IST 2025","failed","Thu Oct 16 18:33:02 IST 2025","","Evershop_DDF\admin-add-product.spec.ts","",""
"","0","TC04 - Database Verification","firefox","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","0","TC04 - Database Verification","firefox","Fri Oct 17 17:45:52 IST 2025","skipped","Fri Oct 17 17:45:52 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","21","3. DELETE - Remove Samsung product from database","chromium","Fri Sep 19 00:05:47 IST 2025","failed","Fri Sep 19 00:05:47 IST 2025","","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","15046","Admin Verification Smoke Test","chromium","Wed Sep 17 15:50:48 IST 2025","failed","Wed Sep 17 15:51:03 IST 2025","@smokeEverShop Smoke Test Suite","Evershop_DDF\smoke-test.spec.ts","",""
"","0","TC03 - Update Product Images","chromium","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","21","4. ADD - Create Samsung product variant","chromium","Fri Sep 19 00:05:50 IST 2025","failed","Fri Sep 19 00:05:50 IST 2025","","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","204","database testing","chromium","Fri Sep 19 18:11:20 IST 2025","passed","Fri Sep 19 18:11:20 IST 2025","","Evershop_DDF\databaseTest.spec.ts","",""
"","1","TC04 - Database Verification","chromium","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","30298","Coupon Creation Smoke Test","chromium","Wed Sep 17 15:50:48 IST 2025","broken","Wed Sep 17 15:51:18 IST 2025","@smokeEverShop Smoke Test Suite","Evershop_DDF\smoke-test.spec.ts","",""
"","2789","TC03 - Update Product Images","chromium","Mon Oct 20 13:52:20 IST 2025","passed","Mon Oct 20 13:52:23 IST 2025","@crudProduct CRUD Operations","productCRUD.spec.ts","",""
"","8901","TC02 - Update Product Name","chromium","Mon Oct 20 13:52:11 IST 2025","passed","Mon Oct 20 13:52:20 IST 2025","@crudProduct CRUD Operations","productCRUD.spec.ts","",""
"","23","Update product name","chromium","Fri Sep 19 00:48:01 IST 2025","failed","Fri Sep 19 00:48:01 IST 2025","Database CRUD operations for product_description table","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","39","Create product","chromium","Fri Sep 19 00:47:59 IST 2025","failed","Fri Sep 19 00:47:59 IST 2025","Database CRUD operations for product_description table","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","46","1. ADD - Create Samsung product in database","chromium","Fri Sep 19 00:05:42 IST 2025","failed","Fri Sep 19 00:05:42 IST 2025","","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","0","TC03 - Update Product Images","firefox","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","5055","Signup page and Admin validation","","Thu Sep 25 11:50:46 IST 2025","broken","Thu Sep 25 11:50:51 IST 2025","","","",""
"","18307","TC01 - Create Product","chromium","Fri Oct 17 16:47:56 IST 2025","failed","Fri Oct 17 16:48:15 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
"","22","2. UPDATE - Modify Samsung product details","chromium","Fri Sep 19 00:05:44 IST 2025","failed","Fri Sep 19 00:05:44 IST 2025","","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","2711","TC03 - Update Product Images","chromium","Mon Oct 20 13:46:46 IST 2025","passed","Mon Oct 20 13:46:49 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","7311","TC01 - Create Product","chromium","Mon Oct 20 13:46:29 IST 2025","passed","Mon Oct 20 13:46:36 IST 2025","Product CRUD Operations","productCRUD.spec.ts","",""
"","7204","TC01 - Create Product","chromium","Mon Oct 20 13:52:03 IST 2025","passed","Mon Oct 20 13:52:10 IST 2025","@crudProduct CRUD Operations","productCRUD.spec.ts","",""
"","215","database testing","firefox","Fri Sep 19 18:11:21 IST 2025","passed","Fri Sep 19 18:11:21 IST 2025","","Evershop_DDF\databaseTest.spec.ts","",""
"","22599","@p1Add Product in Evershop","chromium","Wed Sep 17 15:52:37 IST 2025","failed","Wed Sep 17 15:53:00 IST 2025","","Evershop_DDF\admin-add-product.spec.ts","",""
"","311","TC04 - Database Verification","chromium","Mon Oct 20 13:52:23 IST 2025","passed","Mon Oct 20 13:52:23 IST 2025","@crudProduct CRUD Operations","productCRUD.spec.ts","",""
"","14891","User Registration Smoke Test","chromium","Wed Sep 17 15:50:48 IST 2025","failed","Wed Sep 17 15:51:03 IST 2025","@smokeEverShop Smoke Test Suite","Evershop_DDF\smoke-test.spec.ts","",""
"","21","Delete product","chromium","Fri Sep 19 00:48:06 IST 2025","passed","Fri Sep 19 00:48:06 IST 2025","Database CRUD operations for product_description table","Evershop_DDF\databaseCRUD-Test-02.spec.ts","",""
"","5062","Signup page and Admin validation","","Fri Sep 19 16:24:31 IST 2025","broken","Fri Sep 19 16:24:36 IST 2025","","","",""
"","5793","test","chromium","Fri Sep 19 16:42:01 IST 2025","passed","Fri Sep 19 16:42:06 IST 2025","","test-2.spec.ts","",""
"","0","TC02 - Update Product Name","firefox","Fri Oct 17 16:48:17 IST 2025","skipped","Fri Oct 17 16:48:17 IST 2025","$@p1 Product CRUD Operations","productCRUD.spec.ts","",""
